index	label	sentence	POS	w_index
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	DET	9
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	NOUN	10
faj-fragment17 1959	0	Claudia rises.	NOUN	0
faj-fragment17 1959	0	Claudia rises.	VERB	1
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	NOUN	0
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	VERB	1
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	PART	2
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	VERB	3
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	PRON	4
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	CCONJ	5
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	VERB	6
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	PRON	7
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	ADV	8
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	ADP	9
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	DET	10
faj-fragment17 1961	0	Claudia comes to greet him and kisses him lightly on both cheeks.	NOUN	11
faj-fragment17 1964	0	â He would not agree?	NOUN	0
faj-fragment17 1964	0	â He would not agree?	PRON	1
faj-fragment17 1964	0	â He would not agree?	VERB	2
faj-fragment17 1964	0	â He would not agree?	ADV	3
faj-fragment17 1964	0	â He would not agree?	VERB	4
faj-fragment17 1966	0	â Would you like something to drink?	NOUN	0
faj-fragment17 1966	0	â Would you like something to drink?	VERB	1
faj-fragment17 1966	0	â Would you like something to drink?	PRON	2
faj-fragment17 1966	0	â Would you like something to drink?	VERB	3
faj-fragment17 1966	0	â Would you like something to drink?	NOUN	4
faj-fragment17 1966	0	â Would you like something to drink?	PART	5
faj-fragment17 1966	0	â Would you like something to drink?	VERB	6
faj-fragment17 1967	0	They are approaching the fire.	PRON	0
faj-fragment17 1967	0	They are approaching the fire.	VERB	1
faj-fragment17 1967	0	They are approaching the fire.	VERB	2
faj-fragment17 1967	0	They are approaching the fire.	DET	3
faj-fragment17 1967	0	They are approaching the fire.	NOUN	4
faj-fragment17 1968	0	Fairfax stops.	NOUN	0
faj-fragment17 1968	0	Fairfax stops.	NOUN	1
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	NOUN	0
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	PRON	1
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	VERB	2
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	PRON	3
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	PRON	4
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	NUM	5
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	VERB	6
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	NOUN	7
faj-fragment17 1969	0	â He told me you two were pakiteng, little heifers.	ADJ	8
faj-fragment17 1969	1	â He told me you two were pakiteng, little heifers.	NOUN	9
faj-fragment17 1971	0	I didn't know what it meant.	PRON	0
faj-fragment17 1971	0	I didn't know what it meant.	VERB	1
faj-fragment17 1971	0	I didn't know what it meant.	VERB	2
faj-fragment17 1971	0	I didn't know what it meant.	NOUN	3
faj-fragment17 1971	0	I didn't know what it meant.	PRON	4
faj-fragment17 1971	1	I didn't know what it meant.	VERB	5
faj-fragment17 1972	0	I did not take it seriously.	PRON	0
faj-fragment17 1972	0	I did not take it seriously.	VERB	1
faj-fragment17 1972	0	I did not take it seriously.	ADV	2
faj-fragment17 1972	1	I did not take it seriously.	VERB	3
faj-fragment17 1972	0	I did not take it seriously.	PRON	4
faj-fragment17 1972	0	I did not take it seriously.	ADV	5
faj-fragment17 1973	0	â Did you accept any gifts?	NOUN	0
faj-fragment17 1973	0	â Did you accept any gifts?	VERB	1
faj-fragment17 1973	0	â Did you accept any gifts?	PRON	2
faj-fragment17 1973	0	â Did you accept any gifts?	VERB	3
faj-fragment17 1973	0	â Did you accept any gifts?	DET	4
faj-fragment17 1973	0	â Did you accept any gifts?	NOUN	5
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	NOUN	0
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	PRON	1
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	VERB	2
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	ADV	3
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	ADJ	4
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	ADP	5
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	DET	6
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	NOUN	7
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	VERB	8
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	PRON	9
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	CCONJ	10
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	PRON	11
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	VERB	12
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	PRON	13
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	ADJ	14
faj-fragment17 1974	0	â He was very sick after the lion got him and he gave me his necklace.	NOUN	15
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PRON	0
faj-fragment17 1976	1	I had no idea he wanted me to marry him when he has his head shaved.	VERB	1
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	DET	2
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	NOUN	3
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PRON	4
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	VERB	5
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PRON	6
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PART	7
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	VERB	8
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PRON	9
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	ADV	10
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	PRON	11
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	VERB	12
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	ADJ	13
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	NOUN	14
faj-fragment17 1976	0	I had no idea he wanted me to marry him when he has his head shaved.	VERB	15
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	NOUN	0
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	DET	1
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	NOUN	2
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	VERB	3
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADP	4
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	NUM	5
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	PROPN	6
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADJ	7
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADP	8
faj-fragment17 1978	1	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	DET	9
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	VERB	10
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	VERB	11
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	VERB	12
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADV	13
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	VERB	14
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADV	15
faj-fragment17 1978	0	Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.	ADJ	16
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	PRON	0
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	VERB	1
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	VERB	2
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	ADJ	3
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	NOUN	4
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	ADP	5
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	VERB	6
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	NOUN	7
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	NOUN	8
faj-fragment17 1979	0	I have flown my plane with cadged army fuel six hundred miles.	NUM	9
